Discount_Amount,Session_Duration_Minutes,Pages_Viewed,Delivery_Time_Days,Customer_Rating
11.57,12,8,2,3
15.6,13,8,7,3
0.0,13,15,8,4
0.0,12,6,4,3
0.0,22,8,5,3
99.12,11,12,4,5
0.0,13,9,5,2
106.55,10,13,6,4
0.0,23,5,5,5
0.0,34,9,3,4
0.0,2,10,7,2
2.35,9,6,4,3
0.0,7,6,6,4
15.58,10,15,11,4
7.9,9,4,5,1
0.0,15,11,5,5
0.0,10,14,2,3
0.0,11,6,5,5
0.0,6,4,4,4
0.0,20,9,8,4
0.0,14,5,2,2
97.43,18,10,3,5
0.0,17,5,4,2
0.0,16,9,9,2
0.0,16,7,6,5
0.0,10,10,3,5
0.0,13,4,9,5
3.91,19,11,10,3
0.0,9,8,3,5
0.0,11,11,16,5
4.74,4,7,5,4
0.0,17,10,10,5
0.0,4,6,3,5
240.12,6,8,5,3
0.0,26,13,7,2
9.44,55,13,14,5
0.0,9,9,10,3
0.0,29,12,10,5
0.0,9,9,9,5
121.05,8,7,4,5
0.0,13,4,6,4
17.27,6,10,9,5
0.0,8,9,2,4
0.0,4,7,4,4
15.38,25,6,3,5
19.59,27,8,7,5
4.5,3,9,7,5
0.0,7,9,10,5
43.44,16,10,5,4
0.0,5,8,7,4
108.29,6,7,9,4
0.0,4,5,2,5
16.55,6,9,7,3
0.0,12,9,14,3
11.35,27,7,7,1
9.52,9,9,13,2
0.0,10,7,8,2
0.0,31,2,14,3
0.0,13,10,3,4
48.48,17,8,7,5
0.0,5,9,7,1
0.0,17,10,2,3
425.8,10,10,3,5
0.0,22,4,4,5
0.0,3,13,5,5
104.7,16,9,6,3
31.97,15,11,14,4
7.0,35,7,6,3
0.0,11,4,6,5
216.71,4,11,2,1
145.02,18,6,6,1
0.0,7,17,5,4
2.15,32,14,4,5
0.0,9,9,7,5
0.0,9,7,9,1
0.0,12,6,12,5
127.34,9,9,6,4
36.42,22,8,4,5
0.0,17,4,8,3
0.0,9,9,6,2
0.0,9,5,11,5
0.0,23,10,3,4
4.08,17,6,11,5
0.0,43,11,4,3
0.0,46,5,2,5
17.72,5,6,6,4
39.67,12,12,5,4
0.0,5,13,3,3
273.54,10,10,11,4
31.84,22,13,5,5
12.87,11,12,10,4
0.0,8,7,3,4
0.0,3,7,4,5
0.0,12,12,4,5
41.92,19,7,4,3
0.0,16,14,5,5
0.0,19,7,6,3
102.56,10,6,7,4
0.0,12,9,7,4
0.0,33,7,17,4
0.0,14,12,6,2
0.0,23,6,3,3
0.0,12,13,10,4
18.07,6,7,8,5
6.69,5,11,2,4
0.0,21,14,2,5
0.0,10,12,15,4
19.42,2,9,3,5
0.0,8,8,7,4
0.0,16,8,7,4
0.0,8,9,8,4
0.0,15,13,4,4
0.0,12,13,9,5
0.0,7,2,2,4
5.12,13,9,6,5
0.0,27,9,4,4
0.0,7,8,3,5
48.04,11,10,1,5
0.0,5,10,19,4
0.0,6,8,8,4
44.01,12,14,6,5
0.0,9,5,2,4
0.0,11,10,12,2
288.2,15,10,14,4
24.78,17,9,4,3
0.0,13,3,11,5
0.0,15,10,9,4
5.99,12,11,3,5
0.0,3,11,3,5
0.0,17,6,2,5
0.0,10,9,6,5
369.13,17,9,4,5
0.0,5,15,11,5
1.31,16,9,7,5
0.0,4,10,2,5
0.0,7,7,6,4
0.0,26,14,12,2
26.14,13,5,6,3
0.0,8,6,7,3
0.0,13,11,12,5
0.0,14,11,2,4
0.0,17,8,9,4
11.58,17,13,11,4
40.35,2,7,7,3
235.17,24,12,4,5
0.0,27,10,8,2
106.77,17,7,2,5
4.14,2,13,5,4
70.91,3,6,6,4
0.0,7,8,5,4
46.57,10,11,2,3
0.0,11,4,12,2
51.6,20,10,8,4
0.0,27,8,7,2
8.55,18,14,8,4
0.0,17,11,2,4
0.0,11,8,3,4
0.0,2,10,13,1
67.58,6,8,7,4
0.0,6,8,9,2
0.0,10,7,11,3
136.75,3,8,4,3
0.0,5,11,4,5
0.0,9,7,3,4
35.48,21,7,7,3
241.82,27,16,11,2
0.0,6,9,11,4
13.36,5,10,10,3
0.0,4,6,4,5
9.89,11,9,12,5
0.0,16,5,2,1
14.02,23,11,12,4
42.7,17,8,7,4
84.94,26,9,6,4
0.0,12,16,3,5
0.0,32,9,10,4
0.0,20,9,8,3
0.0,10,4,5,4
0.0,10,11,2,4
0.0,53,7,10,3
77.36,25,4,2,4
0.0,19,8,4,5
0.0,11,14,2,5
0.0,20,9,11,1
0.0,11,14,5,5
0.0,31,9,5,5
0.0,19,7,9,3
0.0,16,7,14,4
41.88,46,10,3,5
4.16,10,5,6,5
0.0,22,13,7,5
0.0,7,9,9,5
0.0,6,6,17,4
0.0,5,12,7,4
0.0,14,9,9,4
0.0,19,7,6,5
3.71,14,5,5,2
161.06,14,7,9,3
0.0,11,10,5,3
9.89,21,13,4,5
0.0,6,7,7,5
53.22,25,9,4,4
0.0,34,13,6,5
0.0,12,10,18,5
0.0,26,9,10,5
0.0,18,10,2,5
0.0,8,6,7,1
0.0,9,5,8,5
0.0,9,6,9,1
0.0,15,12,4,5
0.0,28,12,7,5
0.0,13,15,5,3
0.0,51,9,4,4
0.0,12,8,14,3
0.0,18,12,4,4
0.0,13,4,4,4
0.0,39,9,6,3
0.0,9,9,13,4
0.0,24,5,14,4
0.0,7,13,5,3
0.0,5,14,6,3
42.91,13,8,3,5
6.55,23,6,11,5
0.0,10,7,11,5
74.03,13,4,4,4
0.0,3,11,7,5
7.57,17,11,10,4
0.0,13,6,5,5
0.0,9,10,7,5
105.93,11,12,8,4
0.0,11,9,5,3
0.0,23,8,8,4
0.0,7,13,6,4
592.02,15,8,6,4
0.0,30,8,4,3
190.41,9,13,4,2
0.0,12,4,3,4
0.0,13,3,7,3
735.59,20,7,11,2
1525.55,8,6,6,3
0.0,9,10,6,5
0.0,18,16,19,4
0.0,29,13,2,5
0.0,14,6,3,5
0.0,13,11,12,5
0.0,14,12,5,5
2.6,25,11,4,2
12.83,32,10,6,1
0.0,11,6,4,4
0.0,23,9,6,2
0.0,12,6,5,5
0.0,21,7,14,5
0.0,16,11,3,4
0.0,16,13,2,2
119.45,11,7,3,4
0.0,8,8,2,5
63.27,10,8,4,5
212.72,18,12,7,4
0.0,13,15,8,3
82.11,1,10,3,5
0.0,26,4,7,2
0.0,33,9,21,5
29.76,15,10,5,4
20.81,17,11,3,5
37.65,42,9,5,4
0.0,16,7,5,2
22.41,8,6,6,2
0.0,7,13,6,2
16.34,16,12,3,4
0.0,11,7,8,4
136.75,25,10,12,3
167.39,19,5,9,5
0.0,7,9,4,5
0.0,25,12,4,5
0.0,22,10,7,4
0.0,26,8,9,5
0.0,13,8,6,3
0.0,14,7,6,5
1.48,32,14,6,4
0.0,8,8,4,5
51.73,7,5,3,5
77.65,14,9,6,4
0.0,16,15,8,4
0.0,4,10,6,3
0.0,15,9,5,4
0.0,5,8,2,5
0.0,5,7,6,5
113.17,13,10,5,3
0.0,27,5,5,4
0.0,3,12,7,5
938.19,10,11,3,5
0.0,25,10,3,4
0.0,11,9,4,4
0.0,19,7,8,4
4.81,12,9,6,5
14.37,23,9,6,4
0.0,32,10,6,4
0.0,14,11,4,2
0.0,19,6,10,4
0.0,11,7,5,4
3.94,20,4,6,4
0.0,15,5,11,4
0.0,17,10,3,4
0.0,22,10,4,1
0.0,17,6,5,3
0.97,4,7,19,2
0.0,8,8,8,3
0.0,11,11,10,2
11.25,10,7,12,5
0.0,14,11,11,5
0.0,21,9,5,4
0.0,5,10,6,2
54.45,13,13,9,4
8.04,10,5,3,5
139.67,21,11,4,2
0.0,15,12,6,3
123.62,21,9,4,3
160.87,16,10,11,3
0.0,7,10,5,4
0.0,6,8,8,4
0.0,13,15,7,5
15.17,29,8,5,2
0.0,4,6,6,5
0.0,9,15,5,3
0.0,23,3,4,2
0.0,10,12,3,5
0.0,16,5,2,4
0.0,9,8,6,3
0.0,4,6,12,3
4.56,12,15,3,4
0.0,19,14,6,2
32.42,12,8,6,4
120.0,17,9,5,3
163.7,8,11,4,2
0.0,14,7,7,3
0.0,4,13,4,5
102.5,10,10,5,5
0.0,8,16,5,5
0.0,3,5,4,1
0.0,12,10,2,4
28.22,6,10,5,5
0.0,19,13,7,2
0.0,4,5,2,4
0.0,24,5,10,4
0.0,13,9,4,4
0.0,22,6,8,5
0.0,16,10,4,4
0.0,24,10,6,5
6.71,25,10,4,5
0.0,25,10,11,4
0.0,11,8,13,5
0.0,12,10,1,5
0.0,15,9,3,5
579.13,15,10,2,3
0.0,11,8,11,4
0.0,11,9,10,1
0.0,15,11,7,4
0.0,3,9,5,5
0.0,13,6,2,5
0.0,4,5,3,5
0.0,17,11,11,4
0.0,17,8,12,3
0.0,11,10,5,5
0.0,15,6,4,5
123.25,19,8,11,5
112.2,19,7,6,3
0.0,20,10,5,4
0.0,12,10,7,4
31.55,28,7,18,5
0.0,3,10,6,5
6.15,16,8,6,4
19.26,9,6,10,4
72.48,10,5,7,5
0.0,23,15,5,2
0.0,4,9,6,4
22.45,13,5,6,5
0.0,20,7,6,5
0.0,16,13,3,3
0.0,12,5,7,3
0.0,30,10,8,4
130.69,21,9,4,5
0.0,5,11,8,5
0.0,7,8,5,5
22.24,29,5,12,4
0.0,16,9,7,5
0.0,9,4,9,5
0.0,23,12,7,5
0.0,9,12,4,5
0.0,64,6,7,3
0.0,7,10,5,4
229.65,5,5,7,5
0.0,13,8,9,3
0.0,17,13,6,2
0.0,14,6,11,4
0.0,7,6,6,4
0.0,15,8,15,1
0.0,3,11,12,1
0.0,23,7,8,2
0.0,12,9,6,4
0.0,20,6,5,5
0.0,6,8,8,4
0.0,7,10,6,4
58.54,13,12,6,4
3.56,9,8,7,5
124.25,17,6,5,4
0.0,13,11,5,5
6.17,17,9,6,4
0.0,38,6,2,5
0.0,24,11,4,2
0.0,6,11,6,4
0.0,27,6,8,1
0.0,8,9,12,3
4.53,14,7,7,4
0.0,15,6,5,4
0.0,16,3,7,2
0.0,4,9,4,5
820.08,19,15,4,2
0.0,14,9,2,2
0.0,32,8,7,4
20.66,14,10,4,3
0.0,9,11,16,4
80.72,17,3,8,4
0.0,6,4,2,5
0.0,17,7,2,4
0.0,18,4,5,4
8.07,10,9,6,3
0.0,11,12,13,5
0.0,21,7,12,5
0.0,9,6,4,4
24.13,4,5,3,5
0.0,29,6,8,5
160.21,23,3,18,5
0.0,13,8,5,5
0.0,11,10,3,4
0.0,16,8,3,5
0.0,6,7,8,5
0.0,15,5,7,4
0.0,2,10,4,2
0.0,20,9,2,4
0.0,15,9,4,4
21.15,8,15,3,5
0.0,10,9,3,5
0.0,13,12,5,4
24.5,29,12,11,4
0.0,5,9,2,3
0.0,11,11,7,5
0.0,3,7,3,5
0.0,21,6,11,4
9.66,10,5,1,5
0.0,4,11,8,2
8.97,28,12,7,5
0.0,3,10,7,2
0.0,4,2,3,4
0.0,37,9,7,1
49.77,14,7,12,5
67.85,18,12,6,5
0.0,11,6,4,5
0.0,6,6,7,4
0.0,19,9,6,4
0.0,11,12,2,5
0.0,18,8,12,2
0.0,23,9,6,4
219.38,21,5,5,4
0.0,26,9,8,3
266.03,7,8,7,5
0.0,16,8,13,4
0.0,16,10,10,3
178.74,24,8,8,3
0.0,6,8,3,3
54.16,7,9,7,4
0.0,12,6,7,5
0.0,8,5,2,4
0.0,4,7,4,2
0.0,11,5,8,5
0.0,7,6,2,1
0.0,1,7,5,3
0.0,9,5,4,4
0.0,19,12,3,3
0.0,19,12,10,4
0.0,7,10,3,4
0.0,5,10,4,1
0.0,11,13,14,3
110.52,9,11,5,5
0.0,12,6,6,1
109.42,8,6,6,4
0.0,10,9,5,3
14.0,11,10,6,1
64.42,10,10,10,5
0.0,22,8,6,4
64.05,15,12,2,5
0.0,5,7,13,4
0.0,16,9,5,5
0.0,8,10,2,4
0.0,3,11,8,4
0.0,18,9,1,4
5.15,4,6,5,5
0.0,2,8,6,3
0.0,42,7,5,5
0.0,3,9,3,2
0.0,8,8,9,4
0.0,23,5,5,5
21.36,18,7,7,4
29.5,11,4,3,5
0.0,13,9,2,4
0.0,21,6,14,5
0.0,3,7,4,4
0.0,13,4,8,3
0.0,15,9,10,5
0.0,19,9,7,5
225.74,29,8,5,4
0.0,22,6,3,4
13.13,9,9,11,4
9.99,14,5,5,5
166.83,25,6,9,4
7.88,12,13,12,5
4.97,34,14,6,5
0.0,7,8,3,4
0.0,11,7,15,5
0.0,16,5,3,4
95.59,12,13,6,1
149.96,12,14,8,5
0.0,9,10,6,4
128.11,30,7,8,1
0.0,24,7,6,1
27.92,5,7,6,1
0.0,17,12,5,4
0.0,25,7,5,2
0.0,9,10,3,2
0.0,24,14,4,5
0.0,15,7,5,4
0.0,23,15,10,5
32.75,32,9,2,4
0.0,28,9,8,3
41.83,32,8,2,4
0.0,22,12,5,3
0.0,2,12,5,2
0.0,11,9,3,3
0.0,9,7,3,2
0.0,7,13,1,4
0.0,31,5,5,4
70.69,28,11,4,5
0.0,3,10,13,4
0.0,11,11,4,4
107.71,3,7,2,5
0.0,13,7,4,5
0.0,17,7,3,4
0.0,24,5,2,3
0.0,13,8,15,4
7.67,16,10,4,5
2.54,6,10,15,5
0.0,9,16,4,4
75.12,18,11,2,4
0.0,16,4,8,4
30.62,12,8,3,5
0.0,5,8,7,4
0.0,11,11,9,4
33.12,7,7,7,5
0.0,7,6,7,4
0.0,14,9,5,5
260.53,20,14,12,5
1.86,8,12,5,3
29.35,15,10,3,5
71.58,10,13,7,4
0.0,12,9,11,2
0.0,6,9,6,4
16.0,3,11,11,5
0.0,12,13,3,4
0.0,39,10,7,2
0.0,4,8,6,4
0.0,23,7,4,5
0.0,19,9,8,5
0.0,13,11,15,2
0.0,8,7,7,5
0.0,8,10,4,4
0.0,19,10,4,5
0.0,27,8,9,5
0.0,17,13,8,5
33.81,15,6,7,4
0.0,6,6,5,4
12.49,21,11,1,5
84.41,11,11,4,4
0.0,17,10,5,3
0.0,20,10,7,5
0.0,17,11,8,1
0.0,11,9,4,5
0.0,16,8,6,4
0.0,33,7,4,4
248.01,22,9,11,5
0.0,18,5,9,3
0.0,11,6,6,1
2.54,25,6,4,5
0.0,8,8,2,5
48.69,18,10,6,5
0.0,25,9,7,3
6.45,18,7,10,5
0.0,8,9,9,2
0.0,12,5,6,3
0.0,10,5,3,4
0.0,16,10,3,4
4.82,12,12,9,3
44.88,4,8,11,5
0.0,18,7,3,4
0.0,9,16,3,5
0.0,28,9,6,4
0.0,15,7,6,4
0.0,6,10,9,3
0.0,6,11,2,2
0.0,7,7,6,5
0.0,25,8,3,5
0.0,8,9,1,5
0.0,12,8,4,4
0.0,14,12,9,5
0.0,20,6,7,4
0.0,5,10,3,4
20.58,19,6,9,4
316.73,10,7,14,5
0.0,9,6,4,1
6.35,13,8,6,2
0.0,9,10,3,5
0.0,14,11,12,4
0.0,9,7,5,1
84.41,18,9,6,4
0.0,14,4,12,3
96.31,12,8,5,3
12.27,14,8,7,4
34.0,15,8,6,4
0.0,16,7,8,5
0.0,7,8,11,4
0.0,21,10,12,5
83.72,16,10,9,3
0.0,11,8,4,4
14.17,10,12,7,1
0.0,6,6,3,3
0.0,20,7,8,4
0.0,14,8,7,5
0.0,14,3,4,5
0.0,23,11,5,4
0.0,21,7,8,1
42.29,16,11,4,2
0.0,6,13,7,4
0.0,13,12,5,2
0.0,9,10,4,3
77.81,15,8,7,5
90.74,8,9,5,4
0.0,8,8,6,5
0.0,17,8,6,2
3.12,15,7,9,5
0.0,40,11,5,4
13.26,10,9,6,3
0.0,26,9,5,3
73.89,21,9,6,5
0.0,21,8,6,4
351.12,14,7,7,5
8.84,20,5,6,3
0.0,24,10,3,5
0.0,3,9,15,5
0.0,11,6,9,3
0.0,2,12,13,3
0.0,29,6,12,4
0.0,24,10,11,4
29.1,13,11,3,4
0.0,26,5,2,5
0.0,9,8,3,4
0.0,8,12,11,4
0.0,15,8,17,5
247.59,13,16,4,3
0.0,11,7,14,1
0.0,6,10,2,5
7.9,8,7,4,4
0.0,7,9,1,4
0.0,15,7,5,1
0.0,19,7,8,5
0.0,14,7,4,3
0.0,7,5,2,4
0.0,18,13,5,5
0.0,22,12,4,3
8.76,23,9,9,3
452.29,6,13,15,4
167.6,8,7,10,5
0.0,15,11,8,5
562.62,25,9,5,3
0.0,16,7,13,5
0.0,20,11,7,3
0.0,22,11,9,3
0.0,8,10,11,2
0.0,20,12,5,5
0.0,15,9,3,5
0.0,18,8,3,3
28.11,52,11,6,5
0.0,10,7,9,2
0.0,8,12,8,3
0.0,11,7,3,4
0.0,18,14,2,4
2.06,4,9,7,1
106.84,26,14,5,5
0.0,8,10,3,5
0.0,10,5,7,2
0.0,18,11,7,5
3.95,9,10,14,2
3.04,13,3,14,3
7.07,3,12,11,4
0.0,15,12,6,5
0.0,7,10,7,5
44.69,30,6,5,3
0.0,11,10,10,5
0.0,9,7,4,3
0.0,19,6,6,5
0.0,8,5,2,4
0.0,23,10,1,5
0.0,14,11,10,2
0.0,18,9,6,5
0.0,24,8,12,2
509.58,1,7,5,5
0.0,9,6,5,4
23.21,18,5,8,2
0.0,3,4,14,3
0.0,19,7,3,4
0.0,7,6,16,4
0.0,6,12,5,5
0.0,3,11,6,4
0.0,40,9,10,4
33.04,14,6,3,4
0.0,3,8,4,3
0.0,7,7,8,3
0.0,18,8,4,5
0.0,38,11,12,4
0.0,5,9,4,5
0.0,15,12,9,4
104.02,17,13,3,5
30.15,35,9,4,5
0.0,18,8,6,5
0.0,18,7,2,2
0.0,8,6,6,5
0.0,9,11,9,5
0.0,15,14,5,3
0.0,5,8,11,4
0.0,7,7,5,1
26.94,36,10,5,5
35.51,7,6,7,4
54.66,6,10,8,3
0.0,8,6,10,4
0.0,38,9,4,3
36.56,9,14,4,5
0.0,15,6,3,5
0.0,7,8,2,4
5.45,4,6,3,4
0.0,5,7,7,5
0.0,5,8,6,5
336.46,10,8,8,4
0.0,41,10,3,4
0.0,15,10,4,2
0.0,5,10,12,4
3.76,17,9,9,1
0.0,1,7,9,5
3.7,8,13,7,5
0.0,4,11,3,4
0.0,7,10,8,5
0.0,7,10,3,4
0.0,34,12,9,3
0.0,23,8,4,4
0.0,25,8,5,4
0.0,22,5,5,4
0.0,10,9,6,4
0.0,14,7,9,5
0.0,21,8,6,4
0.0,18,8,12,4
0.0,10,7,6,3
0.0,7,9,7,1
0.0,2,11,9,4
0.0,7,11,4,3
0.0,18,7,8,4
0.0,25,4,3,3
2.66,1,7,4,3
0.0,9,13,10,3
14.42,10,7,5,4
0.0,10,7,5,5
32.54,11,8,4,3
0.0,9,12,3,5
0.0,8,7,4,5
0.0,21,10,4,4
0.0,11,7,9,5
123.39,12,7,7,3
0.0,10,14,9,2
0.0,26,5,7,5
0.0,10,8,4,1
11.27,13,4,3,3
0.0,13,17,7,5
0.0,23,7,12,2
0.0,11,9,9,2
0.0,20,10,6,4
508.86,14,8,5,3
5.92,22,11,7,3
0.0,8,8,4,2
0.0,16,10,7,3
0.0,14,14,6,4
43.45,18,8,3,5
0.0,13,4,9,5
0.0,11,12,3,5
0.0,13,8,3,5
0.0,13,6,11,3
0.0,14,8,6,2
0.0,12,16,3,5
0.0,11,13,4,5
0.0,6,10,13,5
19.94,6,11,6,2
0.0,18,9,16,1
0.0,16,9,5,3
0.0,15,8,3,5
996.36,19,10,5,5
39.36,11,15,3,3
0.0,12,3,3,1
21.32,17,10,4,3
0.0,15,8,7,5
0.0,11,8,3,4
0.0,10,11,13,4
6.62,9,5,5,5
0.0,1,12,7,5
0.0,24,9,9,4
0.0,11,8,15,4
0.0,19,9,5,3
0.0,10,11,11,5
24.39,11,4,3,4
0.0,31,13,3,4
0.0,5,10,7,5
37.52,14,9,5,4
0.0,21,11,5,2
0.0,16,11,3,4
0.0,9,8,5,5
0.0,17,7,6,2
45.24,6,11,11,4
0.0,25,9,5,5
0.0,14,6,1,1
0.0,14,10,6,4
10.92,8,8,5,3
46.78,10,9,5,5
52.33,27,9,7,5
24.22,15,11,3,4
0.0,13,7,8,3
0.0,10,7,3,4
0.0,11,10,7,5
0.0,8,7,3,5
0.0,6,15,5,5
0.0,3,10,4,4
0.0,21,12,9,2
0.0,9,4,2,4
0.0,16,12,5,5
0.0,17,8,4,3
0.0,17,12,5,5
0.0,4,7,4,4
0.0,7,8,2,5
0.0,9,11,8,5
0.0,42,8,3,4
0.0,22,12,7,5
0.0,10,7,4,4
0.0,24,10,3,5
0.0,17,17,2,5
0.0,16,9,5,4
0.0,15,9,4,3
0.0,19,5,12,4
0.0,19,8,3,5
4.81,17,10,3,5
0.0,27,8,4,3
0.0,17,11,8,5
0.0,9,5,7,5
0.0,6,12,12,4
13.73,19,5,16,5
0.0,7,6,5,3
0.0,18,14,8,5
0.0,9,8,11,4
25.02,15,6,7,2
0.0,5,7,7,5
0.0,9,10,10,3
80.1,32,7,9,3
7.83,27,5,6,1
0.0,12,8,8,3
0.0,23,11,9,3
0.0,21,5,18,1
0.0,17,10,5,3
5.82,12,10,8,5
5.08,17,8,3,3
0.0,8,9,5,4
0.0,11,8,12,5
0.0,8,10,5,3
126.42,22,8,6,5
0.0,5,11,8,4
0.0,6,9,9,4
0.0,13,6,6,5
14.83,20,11,5,3
0.0,9,12,6,4
90.09,10,12,11,4
48.01,22,10,6,5
0.0,9,5,6,3
63.83,7,10,7,5
0.0,8,8,3,2
0.0,14,10,8,3
0.0,16,10,12,3
0.0,55,16,5,4
0.0,17,10,3,2
12.79,15,10,4,5
25.4,11,15,13,3
44.4,14,11,6,3
22.68,5,11,5,5
88.53,9,11,7,5
0.0,13,10,14,4
0.0,4,5,6,5
98.75,5,4,3,2
21.12,33,5,10,4
37.14,11,7,20,3
0.0,12,12,11,2
0.0,8,11,5,3
0.0,19,8,9,5
0.0,6,6,13,3
0.0,20,10,2,2
480.87,23,8,11,3
84.55,24,9,12,4
0.0,13,11,3,4
42.32,12,10,7,4
0.0,23,11,3,4
0.0,13,10,4,4
421.21,23,10,5,4
0.0,5,4,7,5
0.0,18,5,5,5
0.0,11,7,5,4
13.32,11,15,10,2
74.04,12,6,3,2
0.0,12,11,9,5
0.0,14,11,9,3
12.96,12,10,8,5
0.0,9,12,3,2
0.0,7,12,1,3
0.0,24,12,8,5
0.0,20,16,2,5
0.0,11,6,5,4
236.69,14,12,14,3
0.0,25,8,3,4
3.6,11,7,9,5
0.0,3,4,3,3
14.63,2,10,4,4
0.0,27,8,2,5
0.0,16,9,2,1
154.67,8,5,8,1
0.0,4,13,5,5
0.0,4,6,7,1
0.0,15,10,6,5
52.74,25,9,7,5
86.7,14,10,9,2
0.0,13,13,5,4
0.0,12,12,14,3
16.33,6,10,5,4
422.21,8,15,4,5
0.0,9,7,3,3
467.08,46,6,8,5
139.35,9,9,14,4
0.0,4,9,1,3
0.0,10,7,7,1
0.0,7,10,7,5
0.0,23,9,7,4
0.0,14,11,3,5
0.0,12,15,8,5
0.0,6,10,11,4
0.0,17,7,4,4
0.0,13,7,7,1
0.0,5,12,19,5
0.0,20,11,6,4
0.0,8,3,4,5
0.0,31,8,3,2
0.0,12,5,13,4
0.0,11,9,3,4
0.0,7,9,4,4
89.14,14,10,2,4
0.0,14,9,5,4
3.41,34,10,3,4
0.0,9,11,8,3
0.0,8,8,5,4
5.68,17,10,7,4
0.0,13,6,2,4
0.0,6,7,10,3
0.0,18,8,10,5
0.0,8,9,2,4
0.0,8,12,7,5
0.0,11,9,3,4
13.26,7,8,4,4
0.0,2,10,16,1
0.0,16,9,3,4
0.0,11,8,7,4
0.0,3,11,6,4
0.0,10,12,5,5
0.0,6,10,3,3
0.0,9,12,8,5
0.0,16,11,12,5
28.55,22,5,7,5
0.0,5,5,3,5
0.0,3,11,7,4
32.31,12,11,13,4
0.0,23,8,3,5
50.76,27,13,11,5
0.0,7,11,5,4
0.0,24,12,5,1
0.0,12,5,7,5
0.0,24,13,4,4
0.0,6,7,9,5
430.41,21,11,5,5
0.0,10,9,7,4
0.0,15,14,3,4
11.14,9,5,6,4
17.46,5,5,4,5
0.0,6,15,8,5
28.61,6,5,9,3
123.1,7,7,5,5
0.0,18,11,6,5
0.0,22,8,9,4
0.0,8,8,10,4
0.0,19,15,6,5
331.89,4,8,6,5
0.0,7,11,5,2
0.0,12,12,8,5
0.0,10,9,11,4
0.0,11,10,4,5
5.33,18,4,6,5
16.39,9,14,2,3
36.46,16,9,2,3
0.0,11,10,4,4
2.11,8,9,12,4
0.0,11,9,9,1
0.0,7,12,7,4
66.19,21,11,10,4
0.0,11,9,7,5
9.0,10,10,7,4
0.0,24,8,4,4
11.31,7,10,4,3
0.0,7,8,2,4
0.0,14,12,4,5
0.0,6,11,3,4
0.0,13,8,11,4
14.81,12,5,7,5
27.17,8,3,8,4
0.0,12,11,5,2
0.0,8,10,7,4
0.0,23,9,8,5
8.91,24,7,16,1
0.0,16,9,8,5
0.0,18,15,8,4
0.0,12,7,10,5
104.35,32,8,4,4
0.0,12,8,3,4
346.78,20,8,8,5
0.0,18,6,9,4
148.17,15,8,7,5
0.0,6,13,4,5
0.0,7,7,7,5
0.0,16,10,6,4
0.0,9,5,7,3
0.0,25,9,8,4
0.0,3,12,13,5
27.85,18,15,10,1
0.0,20,10,11,3
0.0,48,11,4,4
0.0,14,10,1,4
379.74,17,10,5,3
19.64,12,2,21,4
37.01,22,13,7,4
0.0,6,8,5,4
0.0,8,8,4,5
25.4,14,9,4,3
0.0,5,7,4,5
0.0,11,13,4,2
0.0,6,7,9,4
0.0,19,8,6,5
0.0,8,8,7,5
0.0,19,7,5,4
53.31,10,4,6,5
0.0,4,4,3,5
21.1,22,7,7,4
0.0,18,5,3,3
0.0,11,10,3,3
20.53,17,14,5,5
0.0,5,9,5,2
3.85,18,9,4,5
0.0,25,8,8,5
102.2,22,4,4,3
0.0,20,11,5,5
0.0,9,13,5,4
42.5,19,15,6,2
0.0,6,9,8,5
92.29,18,11,11,5
0.0,30,9,10,5
0.0,24,8,2,4
43.99,8,8,5,4
11.0,15,12,5,5
0.0,30,16,3,2
0.0,12,8,3,2
0.0,17,10,11,4
0.0,13,12,8,4
21.46,6,6,1,3
0.0,9,10,7,4
381.24,13,11,12,5
0.0,5,9,8,5
0.0,16,6,5,1
0.0,25,9,8,4
0.0,1,8,10,1
0.0,16,6,10,5
0.0,18,8,3,5
0.0,12,12,4,5
13.55,22,7,4,5
7.17,15,8,3,4
0.0,19,7,2,4
17.83,4,7,8,4
4.77,12,7,2,5
263.86,4,14,2,4
0.0,8,5,6,3
0.0,23,7,2,5
0.0,9,9,4,2
0.0,19,10,6,5
0.0,15,10,9,5
372.17,15,9,8,4
0.0,9,9,6,1
0.0,10,4,8,5
0.0,31,13,9,3
0.0,7,8,5,4
0.0,17,8,6,5
0.0,27,9,5,4
0.0,5,8,4,4
0.0,11,10,4,2
93.97,2,8,11,5
20.24,9,12,3,3
43.75,30,14,6,5
0.0,17,5,9,4
0.0,17,9,5,5
27.15,13,15,2,4
117.64,39,8,5,3
253.45,5,8,10,2
0.0,2,11,9,3
0.0,12,4,10,5
262.29,11,12,12,2
0.0,18,7,6,5
0.0,11,5,9,2
0.0,9,12,9,5
0.0,3,7,5,2
15.05,32,7,13,4
0.0,7,13,4,4
0.0,13,8,7,2
0.0,17,6,5,1
0.0,15,8,9,4
0.0,10,6,5,5
0.0,9,7,8,2
0.0,5,4,13,2
31.93,23,4,7,5
0.0,9,10,13,1
0.0,7,5,17,5
0.0,8,11,5,4
6.05,24,12,8,5
1.5,15,8,5,5
0.0,12,9,4,2
0.0,14,12,4,5
0.0,22,8,4,4
0.0,8,5,8,3
20.96,24,16,4,2
0.0,44,11,3,5
0.0,27,6,3,3
3.72,8,16,4,3
0.0,12,18,9,4
4.88,7,8,10,4
